Date,Day,Activity Type,Module/Video/Assignment,Duration
08-13,Wed,Assignment,A11: Matplotlib (Core Plot Types & Visualization),Day 1 of 3
08-14,Thu,Assignment,A11: Matplotlib (Core Plot Types & Visualization),Day 2 of 3
08-15,Fri,Assignment,A11: Matplotlib (Core Plot Types & Visualization),Day 3 of 3
08-16,Sat,Lecture,Module 10: Seaborn - Lecture 1,Lecture
08-17,Sun,Lecture,Module 10: Seaborn - Lecture 2,Lecture
08-18,Mon,Lecture,Module 10: Seaborn - Lecture 3,Lecture
08-19,Tue,Lecture,Module 10: Seaborn - Lecture 4,Lecture
08-20,Wed,Lecture,Module 10: Seaborn - Lecture 5,Lecture
08-21,Thu,Lecture,Module 10: Seaborn - Lecture 6,Lecture
08-22,Fri,Lecture,Module 10: Seaborn - Lecture 7,Lecture
08-23,Sat,Assignment,A12: Seaborn (Relational, Distribution, Categorical & Multi-Plots),Day 1 of 2
08-24,Sun,Assignment,A12: Seaborn (Relational, Distribution, Categorical & Multi-Plots),Day 2 of 2
08-25,Mon,Lecture,Module 11: Why Data Science Knowledge For Being An AI Engineer - Lecture 1,Lecture
08-26,Tue,Lecture,Module 12: Machine Learning - Lecture 1,Lecture
08-27,Wed,Lecture,Module 12: Machine Learning - Lecture 2,Lecture
08-28,Thu,Lecture,Module 12: Machine Learning - Lecture 3,Lecture
08-29,Fri,Lecture,Module 12: Machine Learning - Lecture 4,Lecture
08-30,Sat,Lecture,Module 12: Machine Learning - Lecture 5,Lecture
08-31,Sun,Lecture,Module 12: Machine Learning - Lecture 6,Lecture
09-01,Mon,Lecture,Module 12: Machine Learning - Lecture 7,Lecture
09-02,Tue,Lecture,Module 12: Machine Learning - Lecture 8,Lecture
09-03,Wed,Lecture,Module 12: Machine Learning - Lecture 9,Lecture
09-04,Thu,Lecture,Module 12: Machine Learning - Lecture 10,Lecture
09-05,Fri,Lecture,Module 12: Machine Learning - Lecture 11,Lecture
09-06,Sat,Lecture,Module 12: Machine Learning - Lecture 12,Lecture
09-07,Sun,Lecture,Module 12: Machine Learning - Lecture 13,Lecture
09-08,Mon,Lecture,Module 12: Machine Learning - Lecture 14,Lecture
09-09,Tue,Lecture,Module 12: Machine Learning - Lecture 15,Lecture
09-10,Wed,Lecture,Module 12: Machine Learning - Lecture 16,Lecture
09-11,Thu,Lecture,Module 12: Machine Learning - Lecture 17,Lecture
09-12,Fri,Lecture,Module 12: Machine Learning - Lecture 18,Lecture
09-13,Sat,Lecture,Module 12: Machine Learning - Lecture 19,Lecture
09-14,Sun,Lecture,Module 12: Machine Learning - Lecture 20,Lecture
09-15,Mon,Lecture,Module 12: Machine Learning - Lecture 21,Lecture
09-16,Tue,Lecture,Module 12: Machine Learning - Lecture 22,Lecture
09-17,Wed,Lecture,Module 12: Machine Learning - Lecture 23,Lecture
09-18,Thu,Lecture,Module 12: Machine Learning - Lecture 24,Lecture
09-19,Fri,Lecture,Module 12: Machine Learning - Lecture 25,Lecture
09-20,Sat,Lecture,Module 12: Machine Learning - Lecture 26,Lecture
09-21,Sun,Lecture,Module 12: Machine Learning - Lecture 27,Lecture
09-22,Mon,Lecture,Module 12: Machine Learning - Lecture 28,Lecture
09-23,Tue,Lecture,Module 12: Machine Learning - Lecture 29,Lecture
09-24,Wed,Lecture,Module 12: Machine Learning - Lecture 30,Lecture
09-25,Thu,Lecture,Module 12: Machine Learning - Lecture 31,Lecture
09-26,Fri,Lecture,Module 12: Machine Learning - Lecture 32,Lecture
09-27,Sat,Lecture,Module 12: Machine Learning - Lecture 33,Lecture
09-28,Sun,Lecture,Module 12: Machine Learning - Lecture 34,Lecture
09-29,Mon,Lecture,Module 12: Machine Learning - Lecture 35,Lecture
09-30,Tue,Lecture,Module 12: Machine Learning - Lecture 36,Lecture
10-01,Wed,Lecture,Module 12: Machine Learning - Lecture 37,Lecture
10-02,Thu,Lecture,Module 12: Machine Learning - Lecture 38,Lecture
10-03,Fri,Lecture,Module 12: Machine Learning - Lecture 39,Lecture
10-04,Sat,Lecture,Module 12: Machine Learning - Lecture 40,Lecture
10-05,Sun,Assignment,A13: Data Gathering, Preprocessing & EDA,Day 1 of 3
10-06,Mon,Assignment,A13: Data Gathering, Preprocessing & EDA,Day 2 of 3
10-07,Tue,Assignment,A13: Data Gathering, Preprocessing & EDA,Day 3 of 3
10-08,Wed,Assignment,A14: Feature Engineering, Encoding, Scaling & Pipelines,Day 1 of 3
10-09,Thu,Assignment,A14: Feature Engineering, Encoding, Scaling & Pipelines,Day 2 of 3
10-10,Fri,Assignment,A14: Feature Engineering, Encoding, Scaling & Pipelines,Day 3 of 3
10-11,Sat,Assignment,A15: Core Algorithms, Metrics & Model Behavior,Day 1 of 3
10-12,Sun,Assignment,A15: Core Algorithms, Metrics & Model Behavior,Day 2 of 3
10-13,Mon,Assignment,A15: Core Algorithms, Metrics & Model Behavior,Day 3 of 3
10-14,Tue,Assignment,A16: SVM, Trees, Ensembles, Validation & Unsupervised Learning,Day 1 of 3
10-15,Wed,Assignment,A16: SVM, Trees, Ensembles, Validation & Unsupervised Learning,Day 2 of 3
10-16,Thu,Assignment,A16: SVM, Trees, Ensembles, Validation & Unsupervised Learning,Day 3 of 3
10-17,Fri,Lecture,Module 13: Natural Language Processing - Lecture 1,Lecture
10-18,Sat,Lecture,Module 13: Natural Language Processing - Lecture 2,Lecture
10-19,Sun,Lecture,Module 13: Natural Language Processing - Lecture 3,Lecture
10-20,Mon,Lecture,Module 13: Natural Language Processing - Lecture 4,Lecture
10-21,Tue,Lecture,Module 13: Natural Language Processing - Lecture 5,Lecture
10-22,Wed,Lecture,Module 13: Natural Language Processing - Lecture 6,Lecture
10-23,Thu,Lecture,Module 13: Natural Language Processing - Lecture 7,Lecture
10-24,Fri,Lecture,Module 13: Natural Language Processing - Lecture 8,Lecture
10-25,Sat,Lecture,Module 13: Natural Language Processing - Lecture 9,Lecture
10-26,Sun,Lecture,Module 13: Natural Language Processing - Lecture 10,Lecture
10-27,Mon,Lecture,Module 13: Natural Language Processing - Lecture 11,Lecture
10-28,Tue,Lecture,Module 13: Natural Language Processing - Lecture 12,Lecture
10-29,Wed,Lecture,Module 13: Natural Language Processing - Lecture 13,Lecture
10-30,Thu,Lecture,Module 13: Natural Language Processing - Lecture 14,Lecture
10-31,Fri,Lecture,Module 13: Natural Language Processing - Lecture 15,Lecture
11-01,Sat,Lecture,Module 13: Natural Language Processing - Lecture 16,Lecture
11-02,Sun,Lecture,Module 13: Natural Language Processing - Lecture 17,Lecture
11-03,Mon,Lecture,Module 13: Natural Language Processing - Lecture 18,Lecture
11-04,Tue,Lecture,Module 13: Natural Language Processing - Lecture 19,Lecture
11-05,Wed,Lecture,Module 13: Natural Language Processing - Lecture 20,Lecture
11-06,Thu,Assignment,A17: Text Cleaning, Preprocessing & NLP Pipeline,Day 1 of 3
11-07,Fri,Assignment,A17: Text Cleaning, Preprocessing & NLP Pipeline,Day 2 of 3
11-08,Sat,Assignment,A17: Text Cleaning, Preprocessing & NLP Pipeline,Day 3 of 3
11-09,Sun,Assignment,A18: Text Vectorization Techniques,Day 1 of 3
11-10,Mon,Assignment,A18: Text Vectorization Techniques,Day 2 of 3
11-11,Tue,Assignment,A18: Text Vectorization Techniques,Day 3 of 3
11-12,Wed,Assignment,A19: Word2Vec Text Embeddings,Day 1 of 2
11-13,Thu,Assignment,A19: Word2Vec Text Embeddings,Day 2 of 2
11-14,Fri,Assignment,A20: Building & Deploying a Recommendation System,Day 1 of 5
11-15,Sat,Assignment,A20: Building & Deploying a Recommendation System,Day 2 of 5
11-16,Sun,Assignment,A20: Building & Deploying a Recommendation System,Day 3 of 5
11-17,Mon,Assignment,A20: Building & Deploying a Recommendation System,Day 4 of 5
11-18,Tue,Assignment,A20: Building & Deploying a Recommendation System,Day 5 of 5
11-19,Wed,Lecture,Module 14: Deep Learning - Lecture 1,Lecture
11-20,Thu,Lecture,Module 14: Deep Learning - Lecture 2,Lecture
11-21,Fri,Lecture,Module 14: Deep Learning - Lecture 3,Lecture
11-22,Sat,Lecture,Module 14: Deep Learning - Lecture 4,Lecture
11-23,Sun,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 1,Lecture
11-24,Mon,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 2,Lecture
11-25,Tue,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 3,Lecture
11-26,Wed,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 4,Lecture
11-27,Thu,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 5,Lecture
11-28,Fri,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 6,Lecture
11-29,Sat,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 7,Lecture
11-30,Sun,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 8,Lecture
12-01,Mon,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 9,Lecture
12-02,Tue,Lecture,Module 15: Fundamentals for Training Deep Learning Model - Lecture 10,Lecture
12-03,Wed,Lecture,Module 16: Improving Performance of Model - Lecture 1,Lecture
12-04,Thu,Lecture,Module 16: Improving Performance of Model - Lecture 2,Lecture
12-05,Fri,Lecture,Module 16: Improving Performance of Model - Lecture 3,Lecture
12-06,Sat,Lecture,Module 16: Improving Performance of Model - Lecture 4,Lecture
12-07,Sun,Lecture,Module 16: Improving Performance of Model - Lecture 5,Lecture
12-08,Mon,Lecture,Module 16: Improving Performance of Model - Lecture 6,Lecture
12-09,Tue,Lecture,Module 16: Improving Performance of Model - Lecture 7,Lecture
12-10,Wed,Lecture,Module 16: Improving Performance of Model - Lecture 8,Lecture
12-11,Thu,Lecture,Module 16: Improving Performance of Model - Lecture 9,Lecture
12-12,Fri,Lecture,Module 16: Improving Performance of Model - Lecture 10,Lecture
12-13,Sat,Lecture,Module 16: Improving Performance of Model - Lecture 11,Lecture
12-14,Sun,Lecture,Module 17: ANN Project Implementation - Lecture 1,Lecture
12-15,Mon,Lecture,Module 17: ANN Project Implementation - Lecture 2,Lecture
12-16,Tue,Lecture,Module 17: ANN Project Implementation - Lecture 3,Lecture
12-17,Wed,Lecture,Module 17: ANN Project Implementation - Lecture 4,Lecture
12-18,Thu,Lecture,Module 17: ANN Project Implementation - Lecture 5,Lecture
12-19,Fri,Lecture,Module 17: ANN Project Implementation - Lecture 6,Lecture
12-20,Sat,Lecture,Module 17: ANN Project Implementation - Lecture 7,Lecture
12-21,Sun,Lecture,Module 17: ANN Project Implementation - Lecture 8,Lecture
12-22,Mon,Lecture,Module 17: ANN Project Implementation - Lecture 9,Lecture
12-23,Tue,Lecture,Module 17: ANN Project Implementation - Lecture 10,Lecture
12-24,Wed,Lecture,Module 17: ANN Project Implementation - Lecture 11,Lecture
12-25,Thu,Lecture,Module 17: ANN Project Implementation - Lecture 12,Lecture
12-26,Fri,Lecture,Module 17: ANN Project Implementation - Lecture 13,Lecture
12-27,Sat,Lecture,Module 18: Pretraining and Transfer Learning in Gen AI Models - Lecture 1,Lecture
12-28,Sun,Lecture,Module 18: Pretraining and Transfer Learning in Gen AI Models - Lecture 2,Lecture
12-29,Mon,Lecture,Module 18: Pretraining and Transfer Learning in Gen AI Models - Lecture 3,Lecture
12-30,Tue,Lecture,Module 18: Pretraining and Transfer Learning in Gen AI Models - Lecture 4,Lecture
12-31,Wed,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 1,Lecture
01-01,Thu,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 2,Lecture
01-02,Fri,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 3,Lecture
01-03,Sat,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 4,Lecture
01-04,Sun,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 5,Lecture
01-05,Mon,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 6,Lecture
01-06,Tue,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 7,Lecture
01-07,Wed,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 8,Lecture
01-08,Thu,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 9,Lecture
01-09,Fri,Lecture,Module 19: Simple RNN Indepth Intuition - Lecture 10,Lecture
01-10,Sat,Lecture,Module 20: Deep Learning Project with Simple RNN - Lecture 1,Lecture
01-11,Sun,Lecture,Module 20: Deep Learning Project with Simple RNN - Lecture 2,Lecture
01-12,Mon,Lecture,Module 20: Deep Learning Project with Simple RNN - Lecture 3,Lecture
01-13,Tue,Lecture,Module 20: Deep Learning Project with Simple RNN - Lecture 4,Lecture
01-14,Wed,Lecture,Module 20: Deep Learning Project with Simple RNN - Lecture 5,Lecture
01-15,Thu,Lecture,Module 20: Deep Learning Project with Simple RNN - Lecture 6,Lecture
01-16,Fri,Lecture,Module 20: Deep Learning Project with Simple RNN - Lecture 7,Lecture
01-17,Sat,Lecture,Module 20: Deep Learning Project with Simple RNN - Lecture 8,Lecture
01-18,Sun,Lecture,Module 21: LSTM and GRU Indepth Intuition - Lecture 1,Lecture
01-19,Mon,Lecture,Module 21: LSTM and GRU Indepth Intuition - Lecture 2,Lecture
01-20,Tue,Lecture,Module 21: LSTM and GRU Indepth Intuition - Lecture 3,Lecture
01-21,Wed,Lecture,Module 21: LSTM and GRU Indepth Intuition - Lecture 4,Lecture
01-22,Thu,Lecture,Module 21: LSTM and GRU Indepth Intuition - Lecture 5,Lecture
01-23,Fri,Lecture,Module 22: LSTM Next Word Prediction Project (Large Language Model) - Lecture 1,Lecture
01-24,Sat,Lecture,Module 22: LSTM Next Word Prediction Project (Large Language Model) - Lecture 2,Lecture
01-25,Sun,Lecture,Module 22: LSTM Next Word Prediction Project (Large Language Model) - Lecture 3,Lecture
01-26,Mon,Lecture,Module 22: LSTM Next Word Prediction Project (Large Language Model) - Lecture 4,Lecture
01-27,Tue,Lecture,Module 22: LSTM Next Word Prediction Project (Large Language Model) - Lecture 5,Lecture
01-28,Wed,Lecture,Module 22: LSTM Next Word Prediction Project (Large Language Model) - Lecture 6,Lecture
01-29,Thu,Lecture,Module 23: BIDirectional RNN Indepth Intuition - Lecture 1,Lecture
01-30,Fri,Lecture,Module 23: BIDirectional RNN Indepth Intuition - Lecture 2,Lecture
01-31,Sat,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 1,Lecture
02-01,Sun,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 2,Lecture
02-02,Mon,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 3,Lecture
02-03,Tue,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 4,Lecture
02-04,Wed,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 5,Lecture
02-05,Thu,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 6,Lecture
02-06,Fri,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 7,Lecture
02-07,Sat,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 8,Lecture
02-08,Sun,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 9,Lecture
02-09,Mon,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 10,Lecture
02-10,Tue,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 11,Lecture
02-11,Wed,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 12,Lecture
02-12,Thu,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 13,Lecture
02-13,Fri,Lecture,Module 24: Transformers and ChatGPT Evolution - Lecture 14,Lecture
02-14,Sat,Lecture,Module 25: Introduction To Gen AI and LLM Models - Lecture 1,Lecture
02-15,Sun,Lecture,Module 25: Introduction To Gen AI and LLM Models - Lecture 2,Lecture
02-16,Mon,Lecture,Module 25: Introduction To Gen AI and LLM Models - Lecture 3,Lecture
02-17,Tue,Lecture,Module 25: Introduction To Gen AI and LLM Models - Lecture 4,Lecture
02-18,Wed,Lecture,Module 25: Introduction To Gen AI and LLM Models - Lecture 5,Lecture
02-19,Thu,Lecture,Module 25: Introduction To Gen AI and LLM Models - Lecture 6,Lecture
02-20,Fri,Lecture,Module 26: Introduction To Langchain For Generative AI - Lecture 1,Lecture
02-21,Sat,Lecture,Module 26: Introduction To Langchain For Generative AI - Lecture 2,Lecture
02-22,Sun,Lecture,Module 27: Getting Started with Langchain and OpenAI - Lecture 1,Lecture
02-23,Mon,Lecture,Module 27: Getting Started with Langchain and OpenAI - Lecture 2,Lecture
02-24,Tue,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 1,Lecture
02-25,Wed,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 2,Lecture
02-26,Thu,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 3,Lecture
02-27,Fri,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 4,Lecture
02-28,Sat,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 5,Lecture
03-01,Sun,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 6,Lecture
03-02,Mon,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 7,Lecture
03-03,Tue,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 8,Lecture
03-04,Wed,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 9,Lecture
03-05,Thu,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 10,Lecture
03-06,Fri,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 11,Lecture
03-07,Sat,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 12,Lecture
03-08,Sun,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 13,Lecture
03-09,Mon,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 14,Lecture
03-10,Tue,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 15,Lecture
03-11,Wed,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 16,Lecture
03-12,Thu,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 17,Lecture
03-13,Fri,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 18,Lecture
03-14,Sat,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 19,Lecture
03-15,Sun,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 20,Lecture
03-16,Mon,Lecture,Module 28: Important Components and Modules in Langchain - Lecture 21,Lecture
03-17,Tue,Assignment,A21: LangChain Document Loaders & Text Splitters,Day 1 of 3
03-18,Wed,Assignment,A21: LangChain Document Loaders & Text Splitters,Day 2 of 3
03-19,Thu,Assignment,A21: LangChain Document Loaders & Text Splitters,Day 3 of 3
03-20,Fri,Assignment,A22: Embedding Models, Vector Stores & Similarity Search,Day 1 of 5
03-21,Sat,Assignment,A22: Embedding Models, Vector Stores & Similarity Search,Day 2 of 5
03-22,Sun,Assignment,A22: Embedding Models, Vector Stores & Similarity Search,Day 3 of 5
03-23,Mon,Assignment,A22: Embedding Models, Vector Stores & Similarity Search,Day 4 of 5
03-24,Tue,Assignment,A22: Embedding Models, Vector Stores & Similarity Search,Day 5 of 5
03-25,Wed,Lecture,Module 29: Getting Started with OpenAI and OLLAMA and Creating RAG - Lecture 1,Lecture
03-26,Thu,Lecture,Module 29: Getting Started with OpenAI and OLLAMA and Creating RAG - Lecture 2,Lecture
03-27,Fri,Lecture,Module 29: Getting Started with OpenAI and OLLAMA and Creating RAG - Lecture 3,Lecture
03-28,Sat,Lecture,Module 29: Getting Started with OpenAI and OLLAMA and Creating RAG - Lecture 4,Lecture
03-29,Sun,Lecture,Module 29: Getting Started with OpenAI and OLLAMA and Creating RAG - Lecture 5,Lecture
03-30,Mon,Lecture,Module 29: Getting Started with OpenAI and OLLAMA and Creating RAG - Lecture 6,Lecture
03-31,Tue,Lecture,Module 29: Getting Started with OpenAI and OLLAMA and Creating RAG - Lecture 7,Lecture
04-01,Wed,Assignment,A23: OpenAI & Retrieval-Augmented Generation (RAG),Day 1 of 3
04-02,Thu,Assignment,A23: OpenAI & Retrieval-Augmented Generation (RAG),Day 2 of 3
04-03,Fri,Assignment,A23: OpenAI & Retrieval-Augmented Generation (RAG),Day 3 of 3
04-04,Sat,Assignment,A24: Ollama Chatbot,Day 1 of 3
04-05,Sun,Assignment,A24: Ollama Chatbot,Day 2 of 3
04-06,Mon,Assignment,A24: Ollama Chatbot,Day 3 of 3
04-07,Tue,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 1,Lecture
04-08,Wed,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 2,Lecture
04-09,Thu,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 3,Lecture
04-10,Fri,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 4,Lecture
04-11,Sat,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 5,Lecture
04-12,Sun,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 6,Lecture
04-13,Mon,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 7,Lecture
04-14,Tue,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 8,Lecture
04-15,Wed,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 9,Lecture
04-16,Thu,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 10,Lecture
04-17,Fri,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 11,Lecture
04-18,Sat,Lecture,Module 30: Building Basic LLM Application using LCEL - Lecture 12,Lecture
04-19,Sun,Assignment,A25: Prompting & LangChain Chains,Day 1 of 3
04-20,Mon,Assignment,A25: Prompting & LangChain Chains,Day 2 of 3
04-21,Tue,Assignment,A25: Prompting & LangChain Chains,Day 3 of 3
04-22,Wed,Assignment,A26: Groq API Chatbot, RAG & FastAPI Serving,Day 1 of 4
04-23,Thu,Assignment,A26: Groq API Chatbot, RAG & FastAPI Serving,Day 2 of 4
04-24,Fri,Assignment,A26: Groq API Chatbot, RAG & FastAPI Serving,Day 3 of 4
04-25,Sat,Assignment,A26: Groq API Chatbot, RAG & FastAPI Serving,Day 4 of 4
04-26,Sun,Lecture,Module 31: Building Chatbots with Conversation History using Langchain - Lecture 1,Lecture
04-27,Mon,Lecture,Module 31: Building Chatbots with Conversation History using Langchain - Lecture 2,Lecture
04-28,Tue,Lecture,Module 31: Building Chatbots with Conversation History using Langchain - Lecture 3,Lecture
04-29,Wed,Lecture,Module 31: Building Chatbots with Conversation History using Langchain - Lecture 4,Lecture
04-30,Thu,Assignment,A27: Chatbots with Conversation History using LangChain,Day 1 of 3
05-01,Fri,Assignment,A27: Chatbots with Conversation History using LangChain,Day 2 of 3
05-02,Sat,Assignment,A27: Chatbots with Conversation History using LangChain,Day 3 of 3
05-03,Sun,Lecture,Module 32: Conversational Q & A ChatBot with Message History - Lecture 1,Lecture
05-04,Mon,Assignment,A28: Q&A RAG Chatbot with Message History,Day 1 of 4
05-05,Tue,Assignment,A28: Q&A RAG Chatbot with Message History,Day 2 of 4
05-06,Wed,Assignment,A28: Q&A RAG Chatbot with Message History,Day 3 of 4
05-07,Thu,Assignment,A28: Q&A RAG Chatbot with Message History,Day 4 of 4
05-08,Fri,Lecture,Module 33: End to End Q and A ChatBot Gen AI App - Lecture 1,Lecture
05-09,Sat,Lecture,Module 33: End to End Q and A ChatBot Gen AI App - Lecture 2,Lecture
05-10,Sun,Lecture,Module 33: End to End Q and A ChatBot Gen AI App - Lecture 3,Lecture
05-11,Mon,Assignment,A29: Q&A Chatbot Application (OpenAI & Ollama),Day 1 of 4
05-12,Tue,Assignment,A29: Q&A Chatbot Application (OpenAI & Ollama),Day 2 of 4
05-13,Wed,Assignment,A29: Q&A Chatbot Application (OpenAI & Ollama),Day 3 of 4
05-14,Thu,Assignment,A29: Q&A Chatbot Application (OpenAI & Ollama),Day 4 of 4
05-15,Fri,Lecture,Module 34: RAG Document Q&A with GROQ API and LLAMA3 - Lecture 1,Lecture
05-16,Sat,Lecture,Module 34: RAG Document Q&A with GROQ API and LLAMA3 - Lecture 2,Lecture
05-17,Sun,Assignment,A30: Chat Groq RAG Application with Streamlit UI,Day 1 of 3
05-18,Mon,Assignment,A30: Chat Groq RAG Application with Streamlit UI,Day 2 of 3
05-19,Tue,Assignment,A30: Chat Groq RAG Application with Streamlit UI,Day 3 of 3
05-20,Wed,Lecture,Module 35: Conversational Q & A Chat with PDF ChatBot with Message History - Lecture 1,Lecture
05-21,Thu,Lecture,Module 35: Conversational Q & A Chat with PDF ChatBot with Message History - Lecture 2,Lecture
05-22,Fri,Assignment,A31: Conversational PDF Q&A Chatbot with Message History,Day 1 of 3
05-23,Sat,Assignment,A31: Conversational PDF Q&A Chatbot with Message History,Day 2 of 3
